ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
1950-01-01,0.8417465188602223,0.7648635173685344,0.9024740576434764,0.8417465188602223,0.8417465188602223,-0.009757013786514989,-0.009757013786514989,-0.009757013786514989,-0.009757013786514989,-0.009757013786514989,-0.009757013786514989,0.0,0.0,0.0,0.8319895050737074
1951-01-01,0.8702738392693664,0.8000863656886609,0.9328216388466637,0.8702738392693664,0.8702738392693664,-0.00748656121513179,-0.00748656121513179,-0.00748656121513179,-0.00748656121513179,-0.00748656121513179,-0.00748656121513179,0.0,0.0,0.0,0.8627872780542346
1952-01-01,0.8988011596785106,0.833887912213317,0.9614985734753216,0.8988011596785106,0.8988011596785106,-0.0030965058346197785,-0.0030965058346197785,-0.0030965058346197785,-0.0030965058346197785,-0.0030965058346197785,-0.0030965058346197785,0.0,0.0,0.0,0.8957046538438909
1953-01-01,0.9274066371197043,0.8567698925116509,0.9923757113705651,0.9274066371197043,0.9274066371197043,-0.009907162371867992,-0.009907162371867992,-0.009907162371867992,-0.009907162371867992,-0.009907162371867992,-0.009907162371867992,0.0,0.0,0.0,0.9174994747478363
1954-01-01,0.955933957518709,0.8797517750920296,1.0132341910318896,0.955933957518709,0.955933957518709,-0.009757013786511302,-0.009757013786511302,-0.009757013786511302,-0.009757013786511302,-0.009757013786511302,-0.009757013786511302,0.0,0.0,0.0,0.9461769437321977
1955-01-01,0.9844612779300027,0.9148746997289305,1.042439663919218,0.9844612779300026,0.9844612779300026,-0.007486561215139164,-0.007486561215139164,-0.007486561215139164,-0.007486561215139164,-0.007486561215139164,-0.007486561215139164,0.0,0.0,0.0,0.9769747167148636
1956-01-01,1.0129885983412967,0.9417660342405375,1.0794125546989546,1.0129885983412967,1.0129885983412967,-0.0030965058346081034,-0.0030965058346081034,-0.0030965058346081034,-0.0030965058346081034,-0.0030965058346081034,-0.0030965058346081034,0.0,0.0,0.0,1.0098920925066885
1957-01-01,1.0415940757808206,0.9688272986549225,1.10178397164469,1.0415940757808206,1.0415940757808206,-0.009907162371858774,-0.009907162371858774,-0.009907162371858774,-0.009907162371858774,-0.009907162371858774,-0.009907162371858774,0.0,0.0,0.0,1.031686913408962
1958-01-01,1.07012139617816,0.9986042184911493,1.130430824470883,1.07012139617816,1.07012139617816,-0.009757013786514989,-0.009757013786514989,-0.009757013786514989,-0.009757013786514989,-0.009757013786514989,-0.009757013786514989,0.0,0.0,0.0,1.0603643823916449
1959-01-01,1.0986468806988963,1.0217426145182955,1.157382356818646,1.0986468806988963,1.0986468806988963,-0.007486561215139164,-0.007486561215139164,-0.007486561215139164,-0.007486561215139164,-0.007486561215139164,-0.007486561215139164,0.0,0.0,0.0,1.0911603194837571
1960-01-01,1.1271723652196326,1.0552141962282944,1.189481695087978,1.1271723652196326,1.1271723652196326,-0.003096505834614248,-0.003096505834614248,-0.003096505834614248,-0.003096505834614248,-0.003096505834614248,-0.003096505834614248,0.0,0.0,0.0,1.1240758593850184
1961-01-01,1.1557667186086116,1.0751844197127138,1.2137446427551075,1.1557667186086116,1.1557667186086116,-0.009907162371866762,-0.009907162371866762,-0.009907162371866762,-0.009907162371866762,-0.009907162371866762,-0.009907162371866762,0.0,0.0,0.0,1.1458595562367448
1962-01-01,1.1842829453489865,1.1041224099993867,1.2443227132029484,1.1842829453489865,1.1842829453489865,-0.00975701378651253,-0.00975701378651253,-0.00975701378651253,-0.00975701378651253,-0.00975701378651253,-0.00975701378651253,0.0,0.0,0.0,1.1745259315624739
1963-01-01,1.212791898187897,1.138731221102429,1.2702959926355353,1.212791898187897,1.212791898187897,-0.007486561215136091,-0.007486561215136091,-0.007486561215136091,-0.007486561215136091,-0.007486561215136091,-0.007486561215136091,0.0,0.0,0.0,1.2053053369727609
1964-01-01,1.2412969536451475,1.1721012538621718,1.310457151833314,1.2412969536451475,1.2412969536451475,-0.0030965058346124046,-0.0030965058346124046,-0.0030965058346124046,-0.0030965058346124046,-0.0030965058346124046,-0.0030965058346124046,0.0,0.0,0.0,1.238200447810535
1965-01-01,1.269880105144747,1.1910530253152698,1.3263798677920726,1.269880105144747,1.269880105144747,-0.00990716237186492,-0.00990716237186492,-0.00990716237186492,-0.00990716237186492,-0.00990716237186492,-0.00990716237186492,0.0,0.0,0.0,1.259972942772882
1966-01-01,1.2983653701222118,1.2217979963610752,1.3532353313450098,1.2983653701222118,1.2983653701222118,-0.00975701378651376,-0.00975701378651376,-0.00975701378651376,-0.00975701378651376,-0.00975701378651376,-0.00975701378651376,0.0,0.0,0.0,1.288608356335698
1967-01-01,1.3268506350996767,1.2487578510369473,1.3875942152280376,1.3268506350996767,1.3268506350996767,-0.00748656121513732,-0.00748656121513732,-0.00748656121513732,-0.00748656121513732,-0.00748656121513732,-0.00748656121513732,0.0,0.0,0.0,1.3193640738845394
1968-01-01,1.3412153541596736,1.2720285696356097,1.40638460938324,1.3412153541596736,1.3412153541596736,-0.00309650583460626,-0.00309650583460626,-0.00309650583460626,-0.00309650583460626,-0.00309650583460626,-0.00309650583460626,0.0,0.0,0.0,1.3381188483250674
1969-01-01,1.355619428614355,1.2805990600015047,1.4137041967167732,1.355619428614355,1.355619428614355,-0.00990716237186492,-0.00990716237186492,-0.00990716237186492,-0.00990716237186492,-0.00990716237186492,-0.00990716237186492,0.0,0.0,0.0,1.34571226624249
1970-01-01,1.3567207007265065,1.2789459262489424,1.4138411309173007,1.3567207007265065,1.3567207007265065,-0.009757013786514375,-0.009757013786514375,-0.009757013786514375,-0.009757013786514375,-0.009757013786514375,-0.009757013786514375,0.0,0.0,0.0,1.3469636869399921
1971-01-01,1.357821972838658,1.2785548459671767,1.4164437751008614,1.357821972838658,1.357821972838658,-0.007486561215136706,-0.007486561215136706,-0.007486561215136706,-0.007486561215136706,-0.007486561215136706,-0.007486561215136706,0.0,0.0,0.0,1.3503354116235213
1972-01-01,1.3589050226946535,1.2920695728067206,1.4221628487673301,1.3589050226946535,1.3589050226946535,-0.0030965058346081034,-0.0030965058346081034,-0.0030965058346081034,-0.0030965058346081034,-0.0030965058346081034,-0.0030965058346081034,0.0,0.0,0.0,1.3558085168600453
1973-01-01,1.3599910398105282,1.284635828290291,1.420480024243056,1.3599910398105282,1.3599910398105282,-0.009907162371866762,-0.009907162371866762,-0.009907162371866762,-0.009907162371866762,-0.009907162371866762,-0.009907162371866762,0.0,0.0,0.0,1.3500838774386614
1974-01-01,1.361052917462061,1.2798506330944974,1.4187996354294743,1.361052917462061,1.361052917462061,-0.009757013786514989,-0.009757013786514989,-0.009757013786514989,-0.009757013786514989,-0.009757013786514989,-0.009757013786514989,0.0,0.0,0.0,1.3512959036755459
1975-01-01,1.3621147951135937,1.2884119688579696,1.423446732569738,1.3621147951135937,1.3621147951135937,-0.007486561215134862,-0.007486561215134862,-0.007486561215134862,-0.007486561215134862,-0.007486561215134862,-0.007486561215134862,0.0,0.0,0.0,1.3546282338984588
